
0 DIOS

     1 Sefafines

          2 Hijo Izquierdo: [Nombre: Azrael, Versión: 1, Id del humano Reencarnado: 0]

               3 Hijo Izquierdo: [Nombre: Miguel, Versión: 1, Id del humano Reencarnado: 98085]

                    4 Hijo Izquierdo: [Nombre: Miguel, Versión: 1, Id del humano Reencarnado: 98085]

                    4 Hijo Medio: [Nombre: Uriel, Versión: 1, Id del humano Reencarnado: 0]

                    4 Hijo Derecho: [Nombre: Rafael, Versión: 1, Id del humano Reencarnado: 0]

               3 Hijo Medio: [Nombre: Sariel, Versión: 1, Id del humano Reencarnado: 0]

                    4 Hijo Izquierdo: [Nombre: Gabriel, Versión: 1, Id del humano Reencarnado: 0]

                    4 Hijo Medio: [Nombre: Miguel, Versión: 2, Id del humano Reencarnado: 0]

                    4 Hijo Derecho: [Nombre: Raguel, Versión: 1, Id del humano Reencarnado: 0]

               3 Hijo Derecho: [Nombre: Rafael, Versión: 1, Id del humano Reencarnado: 0]

                    4 Hijo Izquierdo: [Nombre: Nuriel, Versión: 1, Id del humano Reencarnado: 0]

                    4 Hijo Medio: [Nombre: Aniel, Versión: 1, Id del humano Reencarnado: 0]

                    4 Hijo Derecho: [Nombre: Sariel, Versión: 1, Id del humano Reencarnado: 0]

          2 Hijo Medio: [Nombre: Raguel, Versión: 1, Id del humano Reencarnado: 0]

               3 Hijo Izquierdo: [Nombre: Miguel, Versión: 2, Id del humano Reencarnado: 0]

                    4 Hijo Izquierdo: [Nombre: Rafael, Versión: 2, Id del humano Reencarnado: 0]

                    4 Hijo Medio: [Nombre: Shamsiel, Versión: 1, Id del humano Reencarnado: 0]

                    4 Hijo Derecho: [Nombre: Azrael, Versión: 1, Id del humano Reencarnado: 0]

               3 Hijo Medio: [Nombre: Shamsiel, Versión: 1, Id del humano Reencarnado: 0]

                    4 Hijo Izquierdo: [Nombre: Aniel, Versión: 2, Id del humano Reencarnado: 0]

                    4 Hijo Medio: [Nombre: Gabriel, Versión: 2, Id del humano Reencarnado: 0]

                    4 Hijo Derecho: [Nombre: Uriel, Versión: 2, Id del humano Reencarnado: 0]

               3 Hijo Derecho: [Nombre: Rafael, Versión: 2, Id del humano Reencarnado: 0]

                    4 Hijo Izquierdo: [Nombre: Nuriel, Versión: 2, Id del humano Reencarnado: 0]

                    4 Hijo Medio: [Nombre: Uriel, Versión: 3, Id del humano Reencarnado: 0]

                    4 Hijo Derecho: [Nombre: Azrael, Versión: 2, Id del humano Reencarnado: 0]

          2 Hijo Derecho: [Nombre: Shamsiel, Versión: 1, Id del humano Reencarnado: 0]

               3 Hijo Izquierdo: [Nombre: Miguel, Versión: 3, Id del humano Reencarnado: 0]

                    4 Hijo Izquierdo: [Nombre: Azrael, Versión: 3, Id del humano Reencarnado: 0]

                    4 Hijo Medio: [Nombre: Uriel, Versión: 4, Id del humano Reencarnado: 0]

                    4 Hijo Derecho: [Nombre: Azrael, Versión: 4, Id del humano Reencarnado: 0]

               3 Hijo Medio: [Nombre: Miguel, Versión: 4, Id del humano Reencarnado: 0]

                    4 Hijo Izquierdo: [Nombre: Sariel, Versión: 2, Id del humano Reencarnado: 0]

                    4 Hijo Medio: [Nombre: Shamsiel, Versión: 2, Id del humano Reencarnado: 0]

                    4 Hijo Derecho: [Nombre: Uriel, Versión: 5, Id del humano Reencarnado: 0]

               3 Hijo Derecho: [Nombre: Rafael, Versión: 3, Id del humano Reencarnado: 0]

